col27:   547456774788ba49847a8a869787788766a9ca69798a8aa878b9cc7b6698d79a96576bd8b7b7ab86
col28:   9474775b565a7a8967b9668eb69a9876c799ba98a978b8a4b6969ba77b9767bdabc969ab9a9a45a6
col29:   4667746897998595844c69a68abaa9a689b8ab5a7baa8aaaa9aabb9c8accb897ca9caba9889a7889
col30:   b34688796498b6979b89a98a9697c9c9ea7a897dbaa999a9a96aaa5a8b99d9b99dda698b9ab97ab9
col31:   5567578879797a775a6998abab99a679b7b78abaa9aaccccdebcbbe9dac9bd9b8ca99acba986eb8c
col32:   456998a6a776769bc9ce877e9d7897b9e9868b98ba96ddcfba9aaaacb5cc9eadb99aa899a99dab98
col33:   a76986a8aa9c3ac499bb888db99baa98c997bbc7c9898b7acabae7fab6adbac7bddabbbc9bc59ca6
col34:   166774766a888886aa8a9ab989a7a6bc878b98a8b98b98da79abbbdbd9ccb6cd77aaca76999a8aa9
col35:   6795c9c7879baab6877c97ab8e58cceecad9ac9bc7b8c79abdbb7b8ccad9b9aa8fa87bebcc9ab8ab
col36:   775679b5c869aa8976a8b7c989cbbd678cbc7abac97a98ec8de7a897dbcbd89a6bcbaadfbb57dbaa
col37:   699786c9597998a697a8b7aa97b99bb9c83baa78bcdbaabcb9d9ce9b9babceda8addd9bcabacbca8
col38:   9774c9a94995c8aaa8a9887bacc6ccb999a9a7b998b7c8bb8e6cd99dbdbbbcc88b9ba8c9b9faadab
col39:   7b79a7788988d89a88a9cba8a87b9798a8cddaa8b9d9b7d87cbcc7d9aca97aabbc7c7abacbca99a7
col40:   8664518a8a9d85b9b8abcc78977988acb9b9d9c6aad7bbbb8ebb8a6ba99bb6acb99aaac778a9ac95
col41:   666768768978b97a89baaaba58ca8c6b9b9e7b7ab7cc8cba88b9bb9dcdcabcfa989acbdb9daecbb9
col42:   89678a687b7979787babbaa7c9dca699ca9b99dd9acb8b89aac7acca8a9adc988baa9cbb998d9dab
col43:   967a69ac76b9c976dbaada9c888cac7a99b887cbf7b8b95cccaadb89bbabbde9cbb99bd99d9d9bba
col44:   88887a986aabb7999a9a7a79d989a8da6abaadbe7acca9d8ebdd9ccc8d9fa9d7cb9ad99ab9cebe8b
col45:   588a5a989ab79887a96a9976975ca88a9aafadcadb7b8dcb8b79abacaa99fae99aaacd9c9c96c798
col46:   a79d89a79b568dab7cc5cbd888b59c86b9aa7b8bcb78b9a8aa9bbbc8d9897986a8dde8799bcea8c9
col47:   67a5abc6deb66baa6a778b8babb6dabacbd8a9dda98cb89fa7da96a98cbbaba9dc9aedaaabe7bb9a
col48:   b95256b6a6a789b8bb787a9c9bbbd88c7dcbccbaacc8c9a99cc9d8acd9adb8fbcaaaababacdaadc7
col49:   4b7287b764b798889aaabba59cc68769abd9dadca8cabdec6777a778aa89d8c98d8c9a89896daa89
col50:   989899b58b997b999b98a99549ba7a89989bac9a9ff8db8bacb9abcaab9dbb9ac9c9aae98bd99758
col51:   628364a897775267a89589b835c98995ac6a8888c89b97ab76985a8d5aa7b6c658c887aa96878784
ROC: Pilt_BmI_D3_BLD5_PNL1_PLQ1_ROC5
col00:   96865766686968b56569b299ea5c8169768ac666b27985bba55c69487aeb56bcb877a75a4a97a787
col01:   9799956948b97858989b677cb8999aaa9cd768b896bca9a9dbc9797baf796ababab687cab69ac77b
col02:   465674864c69767a7686caa9979ba59b69cba79a7b98c8c9b8ac9d8abcb88987b8cb6c88a76699b9
col03:   787b768998b97778999aa899da4698aac899c999bf27a899aaa699abff2bdaaa9d999ddbec68979c
col04:   6aa7a576aa7a4789cb78ba9b77abb94b9ca8aa7c8a9ca998998aa6d8acdbcba9a7b5a95dcc59ebaa
col05:   78a57667875477556b887c98589a9c5bda7c59adc9a78c8a98c8afba9e8a6ac6bdc9bacdbccdacc6
col06:   878785998888956597ca7cba6aa8a9a4aab7899f7b878b7b97bacac9ccab8b7ba899ec589b9a7aaa
col07:   879979923a49a68688f86b795787b9b6c468ea8798998b99a85bd7dbbacacc39aa6a7b6b5b679ba5
col08:   a825587294797c868a8acbbc7589a8a68aa78d88784a95ebab9a87d998a88a5687996a7ada998bb2
col09:   66755689a6b88ab5ba979d8b978996b7c7bcbabae69a888f87b9ce4da889cbacb9ac88a9ca977ac8
col10:   b9566747a7c996ab9877c74d7bc8c58a689698967aa9a7db8da98caad95b99d589c58a8ab6998aaa
col11:   47697b67585792765a78da9aa9869b9ac88aab5a9a9979ab9bcabca8b8cac997c78b687789897a7b
col12:   7a8699996a797687775b8a88b787696c9aab85476dbbbab5b79c9b8b8ccb999fbba9bcbdbb9f69ba
col13:   79889557669877765798977866baa87d95754aaba9985998a8ca6d95baaa878c4bac99895aaa7a77
col14:   6597717b4aa575a678a7ba99997d9b988635da6698997c989aa6cc9eb5b8a6c8abb98a97c78dc6a7
col15:   479966469777c85787c6968689997594caac6898988b66b9cba97dabceaad77bbba9bcda8cb68885
col16:   7a4aa9d979756b8c657677869bd87b885d8bbb8a5bac8bbc7c87cbd9ab8babb5ad7b95c83cb8ca98
col17:   1297757686758742893a6678a7a49a87647879b979d39d8b8d8a79d87ad87b7aabaa7c78a6c99b76
col18:   7447b53866b7b9a79848856a6babb59ca7899989a9997aac6b98cbd8c8d7b9895ba3c8bc8a878bb4
col19:   57487858a8b77a998ab7a8bb8bb7b78758599b9988accaa9a6c9b9caaaaa845abccc59a99b9687c7
col20:   36797956668756a7748a8a7b837658aa6a99c78a549a978be897b889dcb9a877d979967f9c8a8998
col21:   57575a769a8a748b4aab68ba975a8c9887a989d8b7a979776aa96ea78a79b67abc9887bcd96db98c
col22:   74466477636796965486887a659896bad9aa98b9689c869c997b66aaa9b69887b9b69846b5655853
col23:   a796a63381ab3594a9a7b577869c6c8d9a89968957db98877997aae9ab9c7a77a9bbaaba69b77977
col24:   875a598687997677a699666b9a1889a79beb9857a97db8badddbaca79b99b7b9958a5c99a78aa797
col25:   69a19377884979a767889649c99b6869bb8ab9a8bcc98bbaaa7ba99dacacaaabb76a87a6dab89757
col26:   74858ac3aa99b8bd99be94a8fc88cbbb7aacdbcc99cd9adbacbbbdabadbff8ddabddbccc9d98c7a9
col27:   5376897a59ac67758a7c8a8ddc98ba9d4998a88affc9accd98dc7a8bbab7cce9a78bacc9eac999c9
col28:   65b85b5cba97a7b6a86aab69e9ce9fb9d79cabc9ccdeaccecf6cbdbfcf8bebadcdcccfbed8899b79
col29:   677649876598ba9c9b6895a8aaa899b9baa686d9afbcbcaebcdcbcdadaeac9aa7a9d8dad9dbaaba6
col30:   785959887a9a77bc9bdbac999bacaeaba9ccabbebba8c8997bebcec9e8cdfc8b9aed6cae9baa9ab9
col31:   a3966ab6a88a76bab8acc9bb9bbdc779ba9c9bacbee79acd9e9a9ca7dbe9e99ddc98cdabbebcc9a8
col32:   b89aba9ba777aba7d49c7bcffd8aacbdb5c9e8dacc8bedcbaadccdbcbabeeafdcccfaa9cd9a7cbb8
col33:   97a7d489864cbac7cb89689aeeebcb7ec789ab9bbaaadcc9eabec7cfcdccacadbbee8acdca9beb7b
col34:   99d9686b66aea78bb88ca78d9cbbd77bcecdf9acddbeacafecda88ad6ebdccdfc9db9e8b9daed7eb
col35:   99879b988ac537d7dbbbdaaa87ea8efcdfacead9acaaed9cafacd98bcfd7ce9bbabeddcca9fdcf6c
col36:   496a9ebb6d75897bc8caa9a99cea78cdc9bfcbabc79d7bfcdfebdc69cfbbcbdcb96de9de9b9ecdac
col37:   a569a889babcbabbacabaca8cac6cbfd8c999edfaab9dddcbbcaacbdccf9cbdbbdbdbccfaddbbb99
col38:   aaa8aaabc698776acccc8bfb7abcb88aacbcf9bc6ffd8bfd9ccddf8d8dda9abc9cd8aaafdb7cec99
col39:   798b8b988aa7977a5abc99aa98bd6bcbefca9afbead9bbdfbd8accdfcddaebeabadcdffffe89bc4a
col40:   926877daa8cb8a9bbb79be8ce79acabd9bb9caeab98bd9acbacdcbcbcbfdfd9cbebebfcce8ebded5
col41:   8a899b8ab978bac9bac7ce6bb87d78f93d8cccaaeabf7dcccdd8eefdead9cfacddcfc9b9caadb9b8
col42:   8bcabcbb89abeada8bbbdba8eceacca9d8dcceaacb9bccffdfbaccdceccfedeecdfc8c9bbaaabeb8
col43:   adabda9995abc86988fddaaa99ed9fbc7ccf6becf7eea9baafdadbfacebebcd9cdceebee7baac689
col44:   a9bb9b87cca9accbbb998a9aad9cbbcadeedabcd9bfdccd9cac9dcabdfedefebfecab9cdfc9c7cb5
col45:   9dc8996f6da9b7aa98879b9a89adb889abc9a89abadcef9bcbcbced9acdecddcbbade9badcbaae9d
col46:   b5b97bb8bc9c67e98a8b7bc99acbb9beeacdabccbcb7cffaa8addae9dfeafddebbdaaebce9decdc9
col47:   a788d8c7ebcbb88e9e9fe988abdcb99ba9f98bbec9c8edaeeceafdccec8eccd9bbcaeff6e89b9dcb
col48:   799c897aacccccab7d88e69e8ea9bbd9ad9cabceaedbedcacabbebad87aff99bbaddcfacdcbdbdce
col49:   c989b5a9a9b4998a9e89ab9c9a9ee8abbbf8a8aebfe8bbcfede8bdbddecddfafecaddafcbeccddbe
col50:   aa7b9cddcba9aa9699a6ddcacccac5accbceaacbffcdececbcdf9a9dcce8ac99b9bbacc798cb9aaa
col51:   7797346488a8868868699892ab779a77995b899aab5a9698c878b97dbdc7f4f8cb99c79ca973ab99
ROC: Pilt_BmI_D3_BLD5_PNL1_PLQ1_ROC6
col00:   7877578798b6bc79ab1d9acba987779d8e87ecb789a8fadcbcb97b7895aac77cfbaa65ba8778927a
col01:   9885597679a8476bafbcda8da8bb8cdaca7c9b9bc7bebd8969daf9b7dc8a7c9aba6bbcaa9db8ab88
col02:   48a447ab67b979e8aaa99bd5aafbbccd8c8bb7b888aab8bb6d87bdaccc8a999aacab9b9a8aa9a98c
col03:   77a7887d68679c6c899c97ecd9c7979ac7ddbaccc96bb96dbaca9cccc8679b587d8a8aacc9b7cb8c
col04:   9798ba88b8b9bc69b989b7acadba9edabca8b998aadadcc8be9a7dbcdbc9c9adcac9ebd94caadd97
col05:   7b34565ac87aa6aaca76aac9dcabc9d99daaeb9988bbacabaaebcf5edab5ea99cb59a8acc988b8ba
col06:   47568a8a8c8cabb78abc8a9ac8eaab4cb7a87ba9bdcca97ec9b8dcacab9db8aacb5cb698ddbbadc6
col07:   896566799778b696799a98a99cddbbbb89ac7eb77ea9bbb6b8d8cc98aaaabacc97c8cacb9c685c88
col08:   996785a6865a9a5a68ac986889ab98eacd96bb86b8baabe9bbaa9a9c8e8acccbaa69bdb97b854a58
col09:   779c89ac688ac977d8bdc7ba9ddfdbcbdddabba8bacaca96af6c8dbbbcedb9daaaaa89a9a9aaee95
col10:   7454997a975b399d7b5dbb9aca59dcb85bcc6f67daabaecccca9ab9dcaab9c49898f6a999ad9dae9
col11:   79498795a99c7a86b998cba8b9ccbdbc8a9e7ebad9b77ab5a9cbecdcc6acedaddac8899c9a6abda7
col12:   66566ca387c89d89a96dcabd99abcbcbcbb7accae8a99ba6c6a9ab7995a898aaac89d7c4ac7d7db8
col13:   4b686ba4788aaf9b89b7ba7b7abaab978c879beadaa88aabcddaacbc8cddaa879adcaddd99baacb9
col14:   68b68779a764a6aa889948a8ba9aa7959999babb8d8af97bbdd8aea99dbdac9b9cc6a799b99bac89
col15:   678b988476c7a877686b5b8698a6d788cd69acb79c9acddc9aba766c9c9facb9ce6a7acf7cb85c98
col16:   688877579aa9967988bc9888aa9acaba7a879b9b8d9bbdafccbca9abdbdaddbac9da9d77abbf7bec
col17:   7463b9487b376779eaac789a87ac9a979aac8b8897dc9ab7ac986b9babcd8abc5aa8a97a8bad9879
col18:   765378579975abc96b8b889978a59ccbb8a9b7a97abb87ba98bbfcada8d87de99789c98a98c9bc7b
col19:   298a48a78957b5998869764b86aa5979687a9e59c6998b7b98dbab7b88a98a89b4869dadaaceb97a
col20:   8675ac697b9ab8da979996659b887b689d9bbc8ba98cdbb9bbc96dfa9d89999caacebbbbc7ab797a
col21:   868baaa968989698ba68c9aac87a989a5b97bca8b7d9db96bbdaa98cc7c8c7a8dba969bdbbdecaba
col22:   8668ca67764bc99879865989796a54a9699a689a988cacce6b9a7a8e8bbdcaba9ba8777aaf99a98c
col23:   857695977bacc95679c98a97989aa9bb89d848b9abbda68c8b999ac9ea9aa8e8cab9ad8b797ab886
col24:   879745685b7839b9978bb5899bdb8bd7b6aa948cab989baaa6d9a8ba97a8d5accd979cabcfabd8a3
col25:   7856186857c69867da97a6cc5abd8b98d9799a9bbd849b87bcbccb9e9e59bbbbb9caebcf68cc6bab
col26:   8cacd8aaba769bd89aaa76cadc9cc8acbeebab9ccaedcdcfeb9ecdafeecac8fba9daa8c9fac978d9
col27:   878ab97878979ca96d9589c8879bc9baaa6fddabeaead7dbb7d7c8b8ac99ccbabeb8a7adaaa9ba89
col28:   8886699a8bbdbbb49acaaab9b79ed7ab99aaafdbcfbcfceeb6dc6ddbbb8cba8cdddbb9bedacbacd9
col29:   a957889b9a8899bbb8997bdc8d898aceaa888a779c4efababfaea6caaacbc8fcf9cfccafbbdeb9dd
col30:   779b5966e66a9be89b496aabbb9dd97ecac8add9aacb9aeadbad8ba8dadffcaddabcfeadcbddcbea
col31:   84ca85858bb9d9aaaba886ba9a7b9e9bdbbddc8dcec9c6efcbd6ca7fedccacdbbdede9e5afdd9fc6
col32:   897aae999aa89aedcb878c9a7a98bcab9bf9cbbbaaebdcefcbceaaeecfdcdae8dc9adbdea7affacc
col33:   38a79578ccca8c89be8b86ecbd6dedbdcababfbfa7cb8eaaeb8dcabbbebcbccdfcbbbfdfec8ccbeb
col34:   97779abdaaba8fb8badedac9cde5bbcbccbbc8cd7cddbfdddfabbdecdecfdbebcc9fcedfbbc5adb7
col35:   79989aa888a9cfadbacbbbb9da9bbeffacb9ed89dce9bdebcfbbcd9cfbdbfbcee8ee8bcabea9ab9b
col36:   7799b8ccc77a8c978e8bab9cebab9cb9bacc9acddac9cdacdbeebbedef9fcecedecabc9bacdbccca
col37:   69c5957c7bbab88ca7dacbbbeccaadbacbcba8dabcccbbba8fdabffccfe9abacfcedafddfebdadab
col38:   86e9db9a8acb9fbc9c5ccaacdbceb88dbdbbdbc8eafddeacd8c6caad8accec9bbecdeb8dafac9bdb
col39:   75b779ebcd7ccbc98a9eedbbdd9aa7dcdd9abdbbfbbdadcde8ddefcbfec9d8dcee9dfdacbccfdd9f
col40:   6b55d7bc9bdbb8cea7bdebcd9aacebbf8dbbccbbc7b8debee9bdebaea8bbcbe9cedaecbdd9bcbdbb
col41:   7b77db999abca9addcca9cbcfaacdd9b8dcccfd9c9aadaefdcbddcbacbcbdbef8accefeaae9bcdda
col42:   8567cb88cd9ae9ba9ab69c9fbecabcaaeaaaffccddcfcaba7bebaaddedc9ceefcdfcccddbf89bcba
col43:   c67ba889dbc7a79d6eac7cb9eca8ecedabdddad9bbf9da9dfccbaadcfccdbcfeecddeced88cacece
col44:   a725aaa9ad8c69abaddbeedcec8ccaa9dad9aefabcecefcbceffdcbdec8efaccaf9bedcffaca7eab
col45:   997b8888ad4bfbaa9befc889dbe9c7adf9bfaba9edcfaddbb8bedbbcadedbbbcdaddaeab9fcbdbfc
col46:   947ca9a77a87bb7be6cbac969a96ffaa8cabc9fb8ecdea79ddfdbafbffbcd8dbbedcbbdddabcadea
col47:   aaac88978c8e9c9d6d9edfecdfcbc9cfe96cbcccfbbbdbbdedebddcabebdbadecb7dedbcbdbb7bdb
col48:   b96a8a6b94abbbbbaeade8baeeaaf9eb9e99baecb9ffeacdcbd9bfcefc4fa9bbbfcbc89babdfc9e8
col49:   8aac697aa8beca4c9ab98edbccd88edcdc8fdbfdcbdedfeca5ecfcbaddf9cbedceedadeafefbbeaa
col50:   aac8b79b99addb8cacbacfbea8dbb99be7bbd7ecacfdfcddccacd8dbaec9dbfdcb9ebbfaceabafcd
col51:   784688a85aa48789c778a96598ba699bb9afada8a67d7b98a999c7abebcd979cb8b8fb8aaba98b83
ROC: Pilt_BmI_D3_BLD5_PNL1_PLQ1_ROC7
col00:   7847589879b674777675b7758488694b95b43a9578a86678896dd687898c97959db9d78c57a99ba6
col01:   65886db878964aa9b597a798676aa58a6799bb9986da8daac7a8ab89aac9b79dba994dbbcdf8c9dc
col02:   54457b1663868ca78a88b9976e8867b878a9b6aaa76bb9cdac999c77bcb8c6b99caccabbf8bbabec
col03:   456749358788898695aa5a8987ba8597898baa89769acab597c8dbbd77d9bba99accc9edba9ccac9
col04:   1276178497a9aa87b88e8bc998789666c697b85cbab686b7bac9ca67e8ebcbda9bb9b9dc9dafbada
col05:   5851878a969786a96ad7a49ca796b9dc9857c78978bb49b69869c99aa8bbca7ab9bdba6cbb9be8a6
col06:   323765654a79795876796aabb9875a992bbb9c868877ca68bdc9cbba89e5ac88b98ca9b8bab6de9b
col07:   5665967a8697277a585ab76769889ba897c4597b88aaad999ac8d978db695cacecaccbdbca9f78bb
col08:   763774143459975995566967a987899aa876a857cabb8a9ba7a8c96c8c9cdbabdbb79bec9dd8aa74
col09:   98779965687a688499b99596cd9cc9ccc9ddaa9b8ba8a889b9cbdac7a9dabc9bbadbdaebbaadc9ab
col10:   9563788958866b58887c89b665a688996a69b7d97788aabc89ebd99deb9c8aa9adbaa89ca8aa798b
col11:   59647878696895785597765a976988aa97978e8abbc8b89c89a8b9aabcda57ac9bbdbac89cbe95db
col12:   26384a99a96867d4f967a499d9a86c9aa8898bc9c8aa9aab7a87eaaed9b9ba67996a8b9daed78ab9
col13:   586566436767aa866718a8a8b775a799a77bb979b8cddc98b9bcbcba98b9e9beabbc97dbb679a8a5
col14:   478621779a65c7974aca856b8b6a89aab8abbe4a867ca69bd9acc797dbd9e9a9aad8abb9bbc798d9
col15:   6855465688578876a8978a99ba9988d89793aa7889c7b97becaf9bbca8ac9dd96c8b876b9c8e9cbb
col16:   465568558799a6aca6879c67399a7688bb8baab58bcc979acbabb97abbcba9dfacbbdca99a8cabaa
col17:   a688694868a7595665988786a87c8974c74b4a8ba996a9acbc67bdcab8a8a4adbbacc9a9a7abec8a
col18:   8758379267b7876896a648c8895993a58a989eca676ddd87ab7adadaab9b9ebbbb9b79babaa77b99
col19:   7356785a947496d8577a99b58ba87d9cdd6976b4aa98ba88c6bb99aaca89a8b7ccab95d9db96ccda
col20:   66a7a58994987892797a85b88996c8997cb5979817e97b98b99988c79abbba97787bcb8abb999699
col21:   7a63796498b464797779a78b9869a6aaad9c8cbbd79bc98ba8c77ba78abbc8d8ccbcaddaecadcbb7
col22:   7855865a677788576879578ab77c779b8dbba7a7aa797987c7b7acc999d989c8ccbceaf9b87b9cd7
col23:   1855675556a689b6b986a3989cb9899ab9c7ccb96a99a59888c9ca9cc6b8ca69dbc8aab8c5a9d7dc
col24:   365654585c78749873658677a576c9a79b7d8897c9799aba79dd9787bab9a98abaa88ae7ccaba9a8
col25:   67578a9456788ba7899889969887bab87997aab7c6caba97ebb947a9b98bacaa98abacaabd9bb7eb
col26:   8957358a87ab888da9aa9a87b8aa9c88b7ba9baab7d5abc8a8bdbab69cecb8aacaacedcfc9bddce9
col27:   2986ba6b9a7c99aa7b9a77b8cbc987a9a87c86c8b9cbdbeaca8abbab7ea6ba9aa7a89be6c99b9a9e
col28:   52989759aaa9a8b899d8aa8a96c9b7cbba89bdbc8b69c8dd9ac9cbcdd9b9baa7abdc8abe7cabe98a
col29:   a7a87867bb7a9a746a998b98bcccbbbb8a999b9cac89c9bfbaaedd9acacaaeb7bdbadcc9a9cabebb
col30:   87ca686bc8fab888a77bed9bb9d7a8bfcbdbc7a9dbbb68bceabcbcd9baebc9dcd9dbbcecf79d9acb
col31:   c99a88bc9786699a797a979bdaa8fada9bbcf9abbeed9ccaadabbdd9c9cabbaeb9dbccebcdb989b6
col32:   82a558999a9b898959bac889cd9a8ebb9e99bdebcbbdd8dcbbababd9e7dcccadbafcacededbaeafb
col33:   caa89ab98bcaaad7b899a9f987eba98aabbcdcacdbfccfbdac9befec9cc98ebaa8dbbdc9bbd5abba
col34:   4a7786abba9d9ac9889d6d9b88bddcdabecd79ad8bb8afb9ccabc8aeabafaa9ecbcbfde8abcfd9e7
col35:   8aa7c7a7b897b9c695c8896adaadc999b9eada8adcbac9c8cb9ada8dcdcbacbb8d5afb9ffcbadecc
col36:   899c698da8aa8c7a8db8a9bc7a6acfcaaacbbccbcafbcfcceeb99d9ccbffdbce78bbcccdfd9dab9c
col37:   9659aac8b7bab5adab6cc7fabd99adb8eccddcb9c8dbbbca8a9b49bcabbdff89de9ab8ddb9ceebbf
col38:   8aaa98867aad9eb98cbeb7eadcc8cbd9cdaca8ecdebdcecd99c9fcd9cfecd98bdceafdefbc8caebe
col39:   997aba98ba9aa8c967bdbab9bee8dfda9bbaba9cebd9dfcabc9bffbaebdbeefbaeb98aeccceeddbc
col40:   5aaba897ba969998bb7fabebb999bdabcc88d8cbdbccebafaaccfcad9debbcdbfcdcce8fbadaeac7
col41:   4789bbbbacac8ada99d9bdcbca988dbadccedeeb8cbfdbf9dcd7bbbeafdcdbdccceeacbfaddedada
col42:   96a697bcd99b98ba9bacaadaaba9c8bab6babca7adebcbe9c9ddcddcdeceacdeddbdccbbdcdbbc9c
col43:   a9b665a9b8b9969e7a8adbaca9de9ccdcafacecbccccabdbabbbcbfdfcdbbaedaabcbafb9fedcfdc
col44:   76aa86aac7a997bab9edda96abac9aece7ebfcbacbdcccbcbfbcfddcbedddabad7cccefdcecd8acb
col45:   6b9879caa9caa6c8caaa8cbcacbb9cbebac9d8dbbbdbbfddbaeebbac9ddeacaccfdebddcfcbbdd7b
col46:   a8bb6a8c57b8aa9adba9c9a8e6acbfbd8eabda9cdbefde9c79daeacdadccacbccee9cbcadbffccc8
col47:   a987ac89ab7bc89988b9b8bbc9cdbbac9bcfbdbbed8ccdedefdeb9faddad9b9eeecdddddeeadccbe
col48:   c973769699ab39999b8c69bebbca7d6dcb9b9bbbdbefccd9bfecbdc8ceffebcbbfecb99bc9eed9ab
col49:   98a899a9bb9779a9b67e9aa7caabcebc8cdbadccbcaccbbeccd7ad9bcafbaacdcbeccfecfdfbdaba
col50:   9659c8998aab8aac98bacaa9ad9fdc89a9bcb9badfeedcebdcdbcfbdbccefdddcffdefdbfbfbbbed
col51:   63b93b7667797899aa86b6769988a5896689ad9a88aca98777bdcaaca6bbb9cec798999babb9acc4
ROC: Pilt_BmI_D3_BLD5_PNL1_PLQ1_ROC8
col00:   283558633866448648747389a93b746a376666568aa8799a65967968d83677731535663598168633
col01:   3783825667686448aa66a96c778bb7b9d87b98576879a6977899c59886aa68655ac5996993475857
col02:   5666a667b7979865666795649877874e69cc99768c79d6b386fbbb6b999625788a577833d8957515
col03:   4776484788a79a47ab98565995baba87788b99d8a98b8c98a8c9a8d7baba74a87b87785946ac7536
col04:   44857a886578b887878ab75387ea4a786b8aa9ab6769ca8487c8396b966aa98799936a975b969987
col05:   655373117927467ca98c6287ab7a948aabb687a84874747795ac9dbda9d95753a6584968894c8172
col06:   42b8388a515668a9798a657aa9895aa1c866745a3358b4839d79c96779a798c86663a68798676566
col07:   276556684c6637477d7576767389797d9599779a9f6c5797595b88bac7d83b84799b769b69865d17
col08:   177545565a6255a9755a7b778c766a5cb6a8d88885ac7667a989897889588a55599964668a53b7a8
col09:   93968a468669cb69c685975768988a978a7858a7ab98caa99e99ca9ac8f8ddb988a99d88596ab5b4
col10:   41565377b754759696687a7898849b8b89e66b579885bb9a76aebcb7bab765a69a6789958a67664a
col11:   6684618564b57a93a7776847c9a868775858a8c7aa6b5a79bc7895886a788d9aa69177796aa14881
col12:   745567644849375878682a4b6b8a98796867c2b99aa67a78c9a4a86c9a866767a849888693767871
col13:   c656ca4352774ba886676456c8a7766888a9a9bd6579a669989aa8656a6998b6bb877ba66599854a
col14:   8655784685567765b35aa687a3baa965985688476cb7b58697ca998caa9a66a58a96633987677376
col15:   9852488864996a88976a847a5a7a3414758a8b87888d8b7978bc6b88d9a986cb6748a98b757d4963
col16:   472655386b86526767685997a88ba7b9c94b77a7b786a936aa7a6bdd599a6b8b7b989b8775a82698
col17:   6614335655ba7778b76778897cc8b67a6b77bb898b7795a8a8a7897947588a57b68568569994459a
col18:   59638689678775759977bb987a7378ba8bcd876b87a74e57c89858acba57aac7b96b86599896999a
col19:   7825587648696a88576aa999b8bb7868984a6a57496697b59c8985a5ea85a76b9767a79577977656
col20:   26361758185a97a866a879a355b97b39779c388c86bc7596a73c87d86bba9c466796496b58758b66
col21:   655549779688a9866964958997877598ca6a7977aa8b7976ab995756b875678987a74a6a73a534a6
col22:   745666b494b66478a899537bcd9ad88ba8459d798b8bab79b9a97988778a8a896979678997759773
col23:   7433839881661a6586555849a898689577476a8c98bb896a6b6954579737a8777aaa959745b69581
col24:   58669556676a74577b5ca7588859889bb68aab58a7b8a96bc9ddab5649b6a47b496a877a6536b954
col25:   48776696bb9857a8779ca599b58b7b6c88d7ba4a7ab59b665ba745aba79dc579988688965a748887
col26:   59b79b98877895b8a9a48998ce78acd7dcbacaa9ccc9b8bbbeda8abc7aeaa96f6bb79a6abaa875a7
col27:   7747296a75bc9caa5cb889a7a67c9776b7daaca7ab5aa4c67a87b8bb789cc78678dac8599b98aa9b
col28:   58997abca6aa78ba9c7696cc69a889cdbbb7cdbeada69cdbcaaab87aa8c9d99c989b7677677d9794
col29:   9aa68a37557a968b9a2736aaba8b86fad9ae77fbacbdea9688a897aad99897da985778cde8ca6735
col30:   94798a9b744b6699e7d76ac9bfa7989d99cabd89a9ca8bfdab9a8b9bfbdd8989979e8a6ca79d5ab4
col31:   49799865b797a9bb98b7acaa69abbbc49ca5bcaa79d9bad9baadcc8abdcd8a79acbdc73a889d5ce6
col32:   87a87a99a7a99bbbf6ad7adb97b8d7bbc77bd7cb9a8c9a8cacbc9abdaea9abfb89977ccba5ab99a7
col33:   6867a8b8a7aa8669365ba6b8c98ad89dbafbd9ad9accca88dacd98c9a9a8dcbba87b9b8a68caaa89
col34:   b93a79a7a96c9ba8b7cc9b8cddbaadbd87b9bad6882a9abbde9babad7ccca898c9bac8bbdb79777a
col35:   857a7e6787667bb97c6aca58fa8bf99ebdbade78bba7cc68e9cb9aabccacaa9bdbbaa9a8ad9abc99
col36:   c838c85d5988c87c96b9d5ad9ca988bcfb88cbabccccadcfebc9c7ad9b99dcabeb9cabbaec6b8a8d
col37:   9a788a769b68ba5dcd7c977bcbc9ccaa9acab8bd9aadcabba8cccbcfab7acb7eba9adc9a8ff676b6
col38:   b594bb8bd9ea88cb7aa9bcabddd8bba899bbec89cfadddbe9d8ebc8dcadbbbdcca9a7c5ceacae9cb
col39:   c68777cc8ba3bacb86a8867caa6e9a79b9c8a8c799b98becdb7cbebcb9cd999bbdc8cbd7aebba9aa
col40:   4878d4b988bccb8acbc99caaacccdcb97b97d9cdbdadcfecd8c8f9beca9abcbe8eabfde89acebeb8
col41:   995b98467897aba9cdd8d6a9b88bbaac8c7cd78cbc9dcc59aa9bcafcaeabfcd87a8aa98d9895ced7
col42:   938cb796777a98cab997a79b4cbc99babaafabbcbcabfdbbb7ecd9aaafbbfeac7cdf9aabb79bb67b
col43:   5b9b565ac7c8cd89a8888bbbce89d9b99bab7999caeb9dbbeeabbfedbedabaa9e9ecacc79c6bdda9
col44:   4b847a9aacd9c7b4baad9cbe8cb7cbf5a8dfefbbcac999cdafb99cea7d9cdcb8b9cb99baaabbaaa8
col45:   489d9578a96d959cad99c686bedaacbab9a9c9cdc8bdede9cdcbccf7cc9fdbe8bbadb7baddbd8aa9
col46:   3588e4aa7bbafc58bfab6cbecba99c886ccd8aabeaccebe8c7b9fdaaddebecbafdbdac95b9cf87b3
col47:   a7b777aac987aadad9be6dcb9abb7bdd68d8ced9cbbc88b9efebdcf7bae9abcbda9eda99d78c7cda
