col41:   a99ddfcfafba99dacabbcedeccdddcefccc8cf9daddcce8dfffcbbdaebcdb7fdcdc87a99898b8975
col42:   b6aa8aaeda98dc8d7cdbbbffeabfbedafcecde98ffdbfbceaec9befececbccccba88b88ab8a696b6
col43:   9ecefcbaddcbebf8ecbfcfdecfdeecc99fc9dfcfdcf9dbbfebfbc8ceecfb89aaadebe99ababafa56
col44:   dab9cdcbddaacecf9dcbeebcfebecfedfcccbcaafccecabcaddcaf9a9a9cbcbabbbafbcbdaa96587
col45:   c988bbcbcecbaabdeceaebeffcdea9cabffadfaffaadffbbebcec7dd7caaec9bbbbd9b999db79aa9
col46:   b88a77acaabda8bbbb9abcade9cdbdfabbba9edabdbbad6fdd8dc8ecdeccdbabedcbeb9c98a7446a
col47:   9cabdcaca9bee9eacebeebe8affbcecedeafdfffddeddcae8bbfbbedfccdbcf88dacdfc97ca7abc7
col48:   868b29b67dcbace97ddabcdaceddbafec9ddfddfed97fec8fece8ce8aafabaabeabc7ae796b64696
col49:   49abbb988c9bceccb9cdc9bbcaffadfcc9cedddbfbebddbfbfebbbecbddaebeabd9598abbda76699
col50:   ab9b6da6abbaab998bbeadedaadccecddefffcccbedbc9ebdfbbfddeadcfd9bb99aadba5ab77a972
col51:   86a696a9b9abadbcbdc87faaed78b6cbccc9db9899b8ae8a9b8dc9ec9ab999acdb7a5ad8386a7764
ROC: Pilt_BmI_D3_BLD12_PNL1_PLQ1_ROC5
col00:   671a4997a9966765a86987447779469477995a62687878878992925968468457c896743578949513
col01:   5b76998a5989d88a68a9a2555a5cdbac8ab899aac869958c8b68bc88989a8875eab8ab267a94a984
col02:   47748a87977939897b32a4b77a7d9b9d879a8ada767c8655ab64999698699a9478b4a8bba667b873
col03:   6aa866456d67a7778888c6358aaa5b8abaab89cc78bbebb98587a4aa966c93c95899a9b7b839aa59
col04:   b777577a794917acdc869c86a56997a68888798a696aa8ab78a7bbd68a87b4aaa82bbbb8f9979747
col05:   a6867a96caa4a7997b767a76a6ca89a7b79989599a686577b68aa5c49db888bb669268c96999a554
col06:   668695aaa876da487a5679cc85884a9da7a5a7d3a7778587d98a9b8b8896c629669b64b8b889a688
col07:   4a648968ca88a7a9bd7aa8a668bcc997abc9ba7cb9eaa7a9aca7bb8b5aa7766a9c857c987cbc2864
col08:   8a8978677a886a76a48b7ba9888b79da99bb589897aeab95b83cc689b59d8a79c7b77a98658265b7
col09:   a88978796557b89cc9b746789a5baababa8cd988dbaba9797d97dd749898ccdcbb57b45b9469b3c3
col10:   8799c49ab8886baba79ab878bb8bc999a8ba57ec887b9abbdba778adb8acd9cb68973a493bb967a5
col11:   a75464889b748a8bd89ba966cc968799acb8bdda958b9ddbba9c69ba7936bc68698ba85899967868
col12:   7568788c73b9d99b889a6a9adbc95acbb6b7dbaaa8c7aaa7a789889796a99a7a897abe88c7875898
col13:   81536cb68bea86ba5b88aa8898db9dcbc99bdb7c9a7bcb69a94cc6aa969d9b8ba7a78aabfaa7b9ab
col14:   6496ca76a588bc97a99a6a68a98b9cddbabfbbc998cc97b9bbac549c98a8978b888cb9d797c68c67
col15:   695693797857888b8973cd95cce79bdbd89cbdcab9768c88a9869ebcc6698b989b6a876a56595c85
col16:   596886c996c3cec879a79aa69bc59b9656796ab69d768496a7ab689da86b9bb8b67a8c9895856e65
col17:   766738a795a8788be9b76ab8b889d7c9a67aa9bc998ca979ab6bb99a9ddbab88b8c8ba5bb8aa97ba
col18:   264796a6b759abbaaac7a8879988bb7aaa9b7b8aac9aa88a9c897a37ad8aa77977c8bc8ad87859b5
col19:   36895a9c76997d7bd8b888ca998b58887bb899d9cb8896b688b6bddc7c88956a29963a76b5b76a46
col20:   84667b498698898a7e78a9c66cc8d3c6b8a7aad7a9d8aa87b899dd99d6997869846a48bd959577b5
col21:   977a8567775f6966c678976b79c896abac85b95789947699bab7caf74b8898a5b99c8b9799874987
col22:   889a93878748b8789b798d6974c7abcaac9aba7d7bbc9aaca8aba9786a7a799b78e67aaac7eb8984
col23:   58828546a58889a9aaaaddc6a699da9bd59b44bb9aabc8897aa6a98fcb698a78a9b9896e98b46858
col24:   67b47575797aaa7aa974788d6869bb779988ef8a97c9dab67bbbab9b9ab8897a88c787b96967a98a
col25:   89688bb97999a987cc799988bbd8da9ca9bee5a6ab9cdbcaca787afaa9aab8e7baa9665acd9ca7c9
col26:   c568adba89898988baa6ebbac9a998bcdbadcc8aecbcd9cbd8869aabf7cc8acb7a9dbb997ab9ada6
col27:   5ab9968aa8bab8ab9aa6d9a5cbdcda9b87cbeabd8addcc7b48a9c79ca8c9fac7cad7c8bb9aa79898
col28:   ab588bbb66cb99cbdba86ba8c9c89edbaa898ce8cbb9dbdeeacdcbbada8aca9a7c8badbccd5cc4a9
col29:   859a56a986acacbcadadcdb9baae9dccc79bbdbab9aebdadfceadd9cbcacdbbcbbccc99ecbccacab
col30:   6889a8d75dcd76bda9d5cabaaadcebca88ffccabbcecbccfdaa7a9eddeaca7b8bccd9bc7c99cd8c9
col31:   58b9cbbbcccdd99ccdb7eb8e79aaaceadeadc7daecf9db7d9babec9bbadd9e7cbbeaa9a8bdbc9b99
col32:   baa7bb9698dadace8abbaba9dd99dcb7eadadfddadebabdc7abbcbeacfa8caeffbc8edae87d9caaa
col33:   785aa9aa8ca9a9ad89fccb8aab99acd9ebcd9bca59aeccb9cbeaa8dcdbb9acaaeb8bacdbfabb7ccb
col34:   a79cac5e98cab99a7ccda99cddbcddcdd9aebb6b8baac7e9dccbcaeafe8ce99dbcecabb9fcbbabc9
col35:   87bb98fc6d69dbbbbbdcaacad8cbabfca7cadbbdf8dfcfadaebacabdaddbcc8ccce7cfccec9bccab
col36:   b8cbabcca99b89dc7dcedeca9eabb9a8ca8aaaefdacac8deddcdabf9b7aacbceda9d9fedccb9b9a9
col37:   cf98dcba8babbcbcbc9eacbcc8ebfcbbde9bddc8ffbbefceabddcccdfafcaaacce7afddddababfcc
col38:   8ccf9aad686c9dbcbabcbddbffcebefedefdefdb9fccbccaccafffbaffdfecdbcbebabccbfadeaec
col39:   b68cdacac9ccf87cbf9eaaacc9acbde9dc6aea8ee8dfcbeddade8ccdcdabebfb9efacddea898cad9
col40:   c9aba6ada7b8adeaacfbecccabbbf8bdcabaebf8efeddeaced9fdbda9cdbcf9fefcffcebbaacbda8
col41:   c8b89edb8cfe9cbbeddfddf9abcbdadcebdfeefbddccefce9dfec97cfbeecacabbfdecddeab9cbf8
col42:   898989a8accab8cecdcedceabbaeefbbac8a9bebce9cacbacdcade9bace8ca9baccabdbcaaabecd7
col43:   989999ce8bbebbefdbefbcdbcbdda7efed8dfcfc7cffcedceb9fbeffddfaccdded8fdcecffbabddc
col44:   9889d97accdf8d8fbcdefe9fdaeddadecececceffacebfdebeddddfecbfbcffeafbccfbabcfeeced
col45:   aaaa98babccdaeabceccbecfdebdeefddbffbeefbb9dcadcdf8cdb8fdbcbdbeaebcae9ecabfdfdcb
col46:   9ab8a7bafcc6b7ccbdbcbceebcaefdfbec8e9baaeaa9dfbecfffeffdcefdcfebbbdccae79add7d99
col47:   96a95d9bdbca6bdffeddff87edcecdfaabfeecda9dace98fdfab8deabfda7ed9babeecaffc9f9b99
col48:   a8b49ab9daaeeccaaa7ba9accaafdbd8dc9c9ebd9ecc8ddefeaaddbaad9bcc9cdcfabcfeecbcd9f9
col49:   68b8cf9adbabedbbffdcfdcacfccfcdbfdcffdccbcaafbdbcfcecbfdeacccd8bdfdc7fdcebbabcb8
col50:   8ce8bbdfaf9b9da9bfbcbcadec8ecccadec9beacdff8becbbbcef9becdcb9bfedfb9cebfdfc8bfa7
col51:   94956b8d8779abcba8b8acaaa97cda9ebc7abbab9e96bfdeaba796de9ad9cdbb99cdeaebb979ba7c
ROC: Pilt_BmI_D3_BLD12_PNL1_PLQ1_ROC6
col00:   5136562689385648463454981a4c734429954556125a778b6938a5a96a49a3472944488317449232
col01:   5455545356455566c4667949b67798677586ea69298999847868858a77bd9a9a3a77584867971677
col02:   5172565514675881348bba749a4a751c7867c86d57448ca2e8a5557c37a49765b88b773346865556
col03:   436442763475a7767755792789876785a8b888c39896a95584799b76bd55e8a96a57a795b4827332
col04:   85585978c256846a66997889689aa68a6a7669c7d87789c87cb6895884d8995bb72779874666564b
col05:   64654437597298652378b87b76a6a99565896368a79b8b76a9598a698745a666a8819457783a7771
col06:   83163673995779878347888997b85494a84857b77a8586a6a55c836a8d8a489c8851976448625a65
col07:   849662568a855a7977a848ad66aa4669da887998ab97abb8aabb9358c85586455a5ba7647657c217
col08:   4417466636664783519a75a9b88987aa8785ab84b9677297b67b9ba6aa85c84b579679b964359952
col09:   748767746a26466686b693a796965987897b9b7a7a8787caa4779699b6798b5b5798958b93899355
col10:   4193755a993b56475abb497a589a4d56bb98999a97a9b5ad8bb79a85b84977797759995665a56163
col11:   671866774668b95b876b378d78889596a5c655969887b76cc6598697997a8c49969846a66c97b863
col12:   16965776755848957a3558a9776786779aba3b5cb758856948b87a84777985a98928967991484741
col13:   9556326991568765867686c889677b8699bcb878aa67a9e6879d6a7a3a785aacbd959676b3472583
col14:   5767558444da9a45995764897797598c558b84888b68aba979d8ac8b8a9c887b467769e875584865
col15:   548354665864787796d967746748bf8b9759675a79779a885a8b966bd7877b847585977667556412
col16:   16453976887369527b95a58b8677768937a9a79848664c87bcc2869b9a6c8a3da5b7787618599873
col17:   6674b77448a475aa8758a4848649b9b788aa9987a8bdaaa99a8474adbbd7a8987984796286a77715
col18:   5584276554a7549696767b8c69877bc5a49886a87aab7bc4a95a96a5a459ba859825955c97658212
col19:   448975a66758879a97b95785a859aca487668578d886aa894ba99996aeaa7ca76966787989651675
col20:   76777a377425751da5675ac7baa66585c9acb4a6967b8aa9474875aa88b6a7c6a876ab26865117a5
col21:   5129a3467747546579766a78eaa5788a9b87a9b8987bbcabb9867478967538476695954735495565
col22:   5a2885777599a399a893a73ab7a76b7a857ac599998c75668ac7aabd976bd895aa876ab8657b7545
col23:   654256a7686797ab85b49a8aa7a847999a97b677acba78baa57a57bbcc9848544746569a86456882
col24:   23789452aa65566a4a789deb6a875d68979aac975f88c8457aabaaa8c7699773584343524a8a6564
col25:   a267658d76898c948b579b87b79b4b9b98a87aae89b9e89997a66caa88c786969a847758a55a7884
col26:   69789aab78b998dc89aa6db7bbaac98a9d5cb8d668bbbacd9baad6d9975b7b257a998988b95b7981
col27:   a9668a744989ec9852a88cb8aabbeccae8eb996989ad9c8879a96a89acab87cbaa96c985a7978657
col28:   9c48379a4c8877877ac9acaabad7bbad598ca9cd7eaa8ae99de4aa8caabacafed6aeb75989699766
col29:   9a7599b89ad88eaddb7c4b9ae986ab7bcce99d8b5b9bacba7cbb89adcacea6699dcca9c679596775
col30:   47e46a44868866997889a6a797caebd6bc8aad9adbaabfdb87dc9bbd9ca6dfac764a9a9cb78974a6
col31:   a777abb98a99ba986dbaa98c6b99fc89e7aab7bab989daabebcadbbf9cac9d9eec998dac87b6a896
col32:   8a7ba8998aaa8abaa7b8bfbb597abdc8ab69ddf99c9fcd8cca8d9bceadf998a4a9b78c5bc488b727
col33:   b89877a99cbabab4b87898bd679fbcbfccccdc8bedcb8ebdc9bbaecd2bb9ebaec9e8aa96cca57783
col34:   686b9ba4dc57acd7a7bc8e9899dbddaecfbfcfcbfdda9b9cefb8aedfaefec97b87c98a9786b89a42
col35:   b79aca76867cd89d8c8ed9ab68ae8bbbbabbcbdbbcbb8dfbfbdeb8bdbfcbc7d5ddda5c79a897ba97
col36:   95789c8bbbab9cc9c7d959da7bc8dd8ca97fdbffbdc8cfc9cb5dda8cccac9ba8aab67cb7e97c7c81
col37:   baad95a8a9b8bd7b78aafdbababccccafcecdebdccbccadafe6ffd9bcd68a9b8d88aa9a69d8855bb
col38:   aaaeb7b99dccdcdb6997a8eacdccdfdbdfbfdcdbf8bbc9ddabe8cee9c8a9caacbecc6a6dea9a7196
col39:   979868a4a88ba7dc8fbc9bfabcbebbda9ecc9aeab9aabedaedebecdfebc9e98bcdecaab9a97aa779
col40:   9a8b7cccccaadc7cbae8eeeacd9cbddbcaecebeedaccdafbdadbb9cbfba98cccb6b97b9de9aabd97
col41:   7db9aae86cfbbfda6cccb9daeaaadfbcfbabdf7ffef9bcadff9bcfecebbcd8f6fb77ffebaaebb646
col42:   a78baa9b8baaa79ceb7cba7e9ac9cccf8add8cdfbcaaedfefdacdeaffed7af9c8fd8cb6769c789cb
col43:   a8ccd8d9bcfdaacacdb9ddbbceaddccbedfaabdcbbfdad7dda8ee9dbcebfddaacd7acb5adb97abd8
col44:   aa9bdaade88bab9bbea9a8cb9deab89badfdebeffbcc89dcd89fadffeb7acceeadbab8ed9f897985
col45:   ac8aabfaa8d5c8ab86999ededbbcdf96decfe9f9febdbbbfc797c78edbecc9a9cdeb88c68996caa4
col46:   cbbaab88bc89ca79be9caabcccdcdfeaec9eeaecbfa8dceccbecbbe9fcdbbedd9ed3c9aab8b94769
col47:   cb99b786cfadabdbe9abbbaddffbf7fdcdd9bdefdfffdfedefbedcd9cfce9b8dc7ba9bcbd9a998b9
col48:   a577cdc6ce8dc9aefcabe8eb6aeaa8bc98cc7bbfcaeafbacb89feecffdf7fbc79bb8ca9bcb4899c6
col49:   898aa97a9cdfbaf9c6cbe9bececfddfcfcabeddedecebfeeacdc7cc9cfbcedcfe8deae9ca9ac68e7
col50:   b89bc9d9cba99dcdda9e798dbcca9aebbdf7cddabadfedebedddba9d9ad9bddbcd9cfbb9aaeb7ab6
col51:   a8996a79995966cab7c9996899bbccbd659bbdbaae7bbacddc8dc866fcad9b7be87cbe9566746a84
ROC: Pilt_BmI_D3_BLD12_PNL1_PLQ1_ROC7
col00:   596791738a6a87b2956385a8999d878578fc9ac7e8d8898996b9969cc9a8b6578758585335753983
col01:   78648a86678a89aa6bca879c7ba58557ba7e9bac87b97e696c7acb9486aa9963a6598c7686281971
col02:   65797599a9977687777959ac5f4bcb578a46898b5da9696bbacd4cb7c987d6787787988364ca5168
col03:   9557b668a74a68aa98a78849bacaaa9c8c989bbba9a959bfadab52cbb9818997a858c7c792688663
col04:   69787aa57aa96dcdbb8ccba87cae8eab869db989cfb7b79aad8789996b7689ba79b57c8a68567974
col05:   3aa37a798a6899abc8bc6aa9acda9b68ba8ccbbb884d57ba9ca8d89786b58bb7a6975a8666496744
col06:   9553499b4a94adaa9c9a79997acaa99879ae67aeb86b6acabb89979daeb9b86e9a8665cbb8769966
col07:   676a9996aa8ac989a99c9df9a999a9bef9fa49abba9997bccd8a8ae69cc9aaa86d69689867812362
col08:   a97aa89a76769447bb66bfa9a54a6899bbdae8d779a8bcaa49ad77aa78764cdaa7a7868897588666
col09:   55795869d7448a9bdbbd9b88da8ca9d9c8b9c55b9baeedbbaaaeabde8a9a9eb8aaa8ba998aa77995
col10:   5468677666697b95798889eaacab9a9ab6ba9567be7cdbb8d4a8698ccdd96b98366a994a568a9435
col11:   b9445659785667867c8b9898b7cca6abaaacaa97bdd7a67ccca9a789a6c8875857e78a8779154492
col12:   996b8597589a9bcc6888d869e6488ca77b98b67cf8bca9b7dbbcbae9ab7a9789752b878679988624
col13:   7a7a84877a6c818d8a654579e9c7b9bb8bac5cc7bc6bebe8a8ab87b8f7947a978ca987b88495d842
col14:   b76778776ad9376aa88aac975c8a8595c9ccab9bb9aab99b5999baebada93d757457888597763726
col15:   76789975b7969988b5965a7c987afa5c7cad99d86ebedaa97a889da7cfb696a58c798a867bc94797
col16:   55496a999b8888a8baa6da8999abbcaa64ccdebc8da8988afaa56ccc9ccbaa5a8899cd69c9968663
col17:   7938666569a77929a78937ae7d9ad5ac886d96aa7b7aab7ebe5ae9e8aaaa85c967787a99657647b6
col18:   68367453864768a766aab98b2798aaa7887d5ca69be7999c5f989868ba9eaad8bd73b99917421253
col19:   8667aa56b79b9a8585aa959ca9d9be6baccb99cdbac6abc9cb9a8cacfbbb79ab6e888a79b9775861
col20:   47354993654c69a74585c999999987b8ca97cdbad7a9d1b7687babb96ab49db5aa5aaa2c75518781
col21:   ba868938a98a837b88d7a85959b6cceaae985aabc98a67adbbedcf9fe7c9b79a96b87997988e8755
col22:   78835555a685617986797d895559da8c667abadb6daab6ad8be9c8a9b97ddb899e9957a5a43a8a74
col23:   8b8784a86c859b9794a9b5ab76bd8aacaab799ccba9b49999ab9974a689ba86aa85bd6a649946552
col24:   8847376568a689753b7a67866789b7899cca89c9d69b9a76ab997ad678c97c9b677a839b645a5565
col25:   93678b787b7678887988678b7bb9a9ac99679abaa8a8baed7da97ac7c9adc4b745a9967ab7186696
col26:   aa7bb8b9955c987abb787677d9ce799ebb7a8b9ad79cacb9dda9c898b99aabcdacdc8a9798ba4753
col27:   aa8886b9888aca99a7c9d8ca89db9b9bcaeaa9bacddeea799c9a8d96edd98dd88879b79bbb3c7a58
col28:   ac98a5c6ad5d8c689abfca97c7ebbacc8877acdeb95dadb8bbd99eab996bc9a5bc79bfbbb6a95977
col29:   6bc56c9587bbb989abae4ac4c7bc6af6fd9eeb9decabf97bb97d9ceb7c8b97a9b8b99aa98aaa9a4b
col30:   b6b6b9a98b8a97ca9c9c9a99c5b95afbeccb7aac9aeb6f9ca6be98cccbda9899aee8feb8aba7597b
col31:   98abaca7c78a79cabb86cbd9d9aed7beaddbc9cfbebfcaccaeccdababdadfcbdddbbbc7a8dacbb91
col32:   947658ba8aa787b8c9bbaada9bc9ac9d9c7defdccabd8df9dabddabadecac9ba9979c88a97a8db94
col33:   cc7aba5b8b9c9ba6ab7bcc9ebbb7dbcbbeccbafdedbddbbaaedacaaccceccaa9ccfcf7be8cab58a5
col34:   a8855b7c8c99aab9acb86b9d76acba98dbf9ebcaaacd6ffecbedcea7c9abaed6fbb8f99bbcaa8659
col35:   da57da698a9abddda77a9dbbb6bafcff9ffabac6afceddaabfaeecacbdb9ed9dcadd8ea7daead98c
col36:   a9768799aa9a6aacb8da8e9c6cbbb8d7befce9fffccfcbdfaebcc7ebbcdaec8cdab9ab9dfb9875a5
col37:   67b9899f9c9999db88f9a7cece9bccbd7abdffffec6fad8c9fcd9ebf9fccd9af9ca9bac8dc84ebc2
col38:   ba9c5bb5d9baac6aa59dbd9bbebbddcbecebacddebccfafcbc8aadabcd9ce6aedbcefa9d589aeca5
col39:   6784b97aad8bbbabd585cbbcdbaddbbaabeedbfdfaecdbbceccfadbdb7cbca8ecc7cacbd8a8d9a6c
col40:   6985b9b996b9acc9c8dba9adafec9cbb98dacaced9cdaaccbda9efcefecdbedcababab6ff8f99d85
col41:   87778aabc657ca9a8899bbbb9dae6fecdcbebdbaccbde9ba9ffdcfcccf7cadbdccb9de9fcdbab885
col42:   9eb99aac8d8a89da79ea9c8cd8ad78cecdfebfcffdcecfacdebebdcbdcccade9acb9bbbf6a6b5457
col43:   689958d97ccc9a6ca8abdfb77baca9efbbf8eedbdd8ebbfcadefcdeadcbcbd7dbdfae9caaaaa9798
col44:   c9494c593786bdc97999d9cc6cbaddca98bcffbefdb9d7ccdfdcedd7b8abfadc9aca8dc8adadc779
col45:   8a87bcdcaabbaabebd9e79abaaca8ab8c8aeacdaf9db9d8dbaeeaeffecfdad99ceccce9fcb9a7a99
col46:   889349869aa9c69856dbab887afcbccfaac8aabfaa9d9bcdddb8dbcbb9abeda9bcd7ca568999a864
col47:   bb987997a8bc9bcac99fc8c6acdc9addd9fefccfecdaf8acd8fbee999dfdefe9ccc6c8c7db77ab64
col48:   7b7ba679b7ba9abaa78d99a89a998cca8cbcdda899dbdaaee9efeadb9cdd9dbbdbbcc87d878b7669
col49:   c97a67698ab9b96ab778cacbac79fbcccb4fabad78cbbdadcfdedfaf8fd989ccabdf8acf9b8baec9
col50:   a96c87c9ba59cb76ddcbcb97c9a9aaaf9adaa9aec9bdcea99fdbdbc9adfcbacd6c7daaaceca89996
col51:   85695669a997688a7787947789aac5a99aabacabad9a5c7a9b9a88cebd8aca7c99bacd6989ab7885
ROC: Pilt_BmI_D3_BLD12_PNL1_PLQ1_ROC8
col00:   8293894ac55376a8c9575ba69a7b9b7695a8888887da7c6b7bc68b79a789898aa48bb999569eda84
col01:   58a7969299ac76aa888788d8b7ab899d9c9bcabc78dbb97af8ae6abbfb98859abdc8796ba6ad89aa
col02:   56c787599aa789887cbeb8b6debaa7a9baddcabc9b9d79bb8adda8c8aad897abcbbb8bb57a9da758
col03:   56a878ba996acb6b6aa9cb7ba8ba5cbacdacab97cccaac7b9bacba6caa9acbbcb6bbcca8c68ab88c
col04:   5798b876c76b676799a9aca9cd9a7ba8ea97b9c987e9ba9b8b9a66c7ba959b7ccdaaab9a95aaa899
col05:   76469c798a99888bab8bdb98c4c988bbaaacbb7b68cdb98896c769cbcd64f9b68acaa7aaca955b8b
col06:   75989c94987886ac9ba78a9999d89cba8e8abcba78a5699a4bb7c3979bbc88598ab9b989b5984a7b
col07:   9a487589b89898c665ba9998cac96bdae9bbabc98dbebabac9adbed3b8a9cc98bbaba6c7ba98cc5a
col08:   4769a8a98aaca5b69da6aa8d8ebaadabb8bbcb77a78a9bf6bab9b7bdc9ab6999c6ba997a964487ac
col09:   b967875998baaac7a9baac88ba8778c78bbbcc8bab6b9d89a8b9ba7db7cc8d97b89a9aabcc85ab9a
col10:   9974979d877687b568b68cca9994bbbbd988795aaecacaba8998db9ca8c77c7898977f87c86ba8a4
col11:   66ac9699b8865d9b875c8b9b5aac9b7b7daabbbbaab589ba67a999a49aad5e9979a966b99468ba85
col12:   365a89b5967b88898a188799b888d97aa99ac97a7bf8daaabbd687c8a8dcbbadaadae75699a86795
col13:   a58b89b76a7a8cb5c68a595a83daba7ca9bc97afbbebd89a96ec8bab959977498aac9b9a9c6a4ba5
col14:   8a46786897738a565a977b98bba8897cdba9f87aaa9cb769ac7caa6b9aa778d8aba8a9496dba9886
col15:   7553998a9a86a6e76599b8a66eea7cc79a8d8cbaa89ab9a8ea9ba89b97bc97a9baabc8b78ac7a9a6
col16:   7989a649788c1dc6dba5aab8b9b3ca89baaa9b89abb6aaae8a7c98b869b6aabcb9e9566c5a6c96b5
col17:   64865a6848a6b5889b88a7a875bd77bca9a999dc96a77ada7869bba99aa8da97a898caac997b99ab
col18:   75658679a977676c8bbb9668bb9aa8999a98ae9876bb9c9d89cb689abda7bab88c789aabc998b4b7
col19:   658a79896a687995b789aa998878bdbbd9c8a66a6ac79c9cb879e9a86d8b6caa8c5cacbea49d67a6
col20:   84696696789a5956987a98a999b7766aca7a77b7a7c386a9a8ac99a99799a7ab93a88c87a7bd8898
col21:   386778c9778a65948799c99ccac9c79caaacb6abbba9baa6998fcac8aba899ebbcca9ba79ac979a7
col22:   55a7597615a496577bba866576ba9a9ab88a9886999d7ab994abb8b79ab9a8b8a87ae8a76987acb7
col23:   4a78658a8894796b6a87939d87788accc9ad9ba89799a9998899ba7bed9a7bb8a8bcbb95ab9a9cc6
col24:   38789429186a55ab78999b857ea98ab7c979ac8a969ca6baa7dcca9785c69bb89b68e7cba7b8bc75
col25:   3647985a6866b49688c8c8b9a7c4ed8d9cadca9889aa77969cbab8a9cbb98da6b6da9a6a77a88895
col26:   6975949997a896876a98eba9bccbc7acadbdd8c7adcbc97cabcceba8b67cac9aeecc9a96a8cebfa9
col27:   68a8967b867a9a98b8a8a77a8a9accbbcb9bacdcbbabfddac8dbafa9fcbca8bb9caa7bdce9b9a8cc
col28:   49a6759a98b79a8a98aba9a9ba99ccb7bcc8db9ddba8bc9bd9cb798989b9bada9c99ca9b989dbcab
col29:   55b77397ab5899a8c6b9786bcfaceca7a9cbecef7b9a8aabb7dababa9b6c9e8aaa86bcbee8cb9a98
col30:   8a6867799998dbbca888b7acc9dbbae9caacbaccae7aacaadcacdbad9aeccacd9bbcb8ac89ee8bb6
col31:   98a79a8b8985b4a89ca8b7dbadd9d79aecacdccc897bcbbc8aa9daad9b9c9cfee7e8daadbd8baa9a
col32:   95c887c998d795b7db6989acbcdeb9ea99b999d98dabcbdcadb7bc8bb9ed8acd79ab9debf5bbdbd6
col33:   6987aa7a89b8cab7bdacbccadaa88bbdfedbaac9c7ddf8dc9fa6f98cebbdcfb98cecdcdbd89dfbcb
col34:   899b9db688b99ac8acfbcecd7dcbbccaaafaeefbde9c9bb99ccdddb99eaca8b9cadc96bdaaa79dda
col35:   499f89cc9babcdbbaa9999ad9bcb88edca9aac79bbb7cc8bebccb7eaebcbeba8b9cb8cac9ba798da
col36:   959b79b88a8aab6cbcdbccb999ab9bffdbcd9eabc9dceabdfbcaf7cba9f9b8a886a6da59c98ca889
col37:   a86c7867bbb98aa8c7ef6bbabcbbd8dbbcc9fcd7d8ebedbbbcd7dfbde8fec6c7dffccfda6ebcfaab
col38:   98697699cdc9aa9c8b9bbc9a9dddbf9f9ae87aaebbd9cc9cbdced8cac6fbfeab7b9dcbabde8a8899
col39:   8a969bbaab89be9987acb8a98dbbcdbcbb9cdccdcebddecd7ab99cda6bca98a8a8cdcbab6dab9eb3
col40:   b6594a7a6a59ab8a88b7e6facadadebbbdccc97a9bacdcd69bea99edcc9dbdfb89dfbea99aca9b9d
col41:   5767a687a997acb9a5abdadeabdcbc6cd7db99cbaa9ed9a9bcfc9acfe8beacab9b9acabcd7b59edb
col42:   88977888c877aa8bbaa7fdca7bb96bc9daa8c5da9bbaebbdc9cb9bd89ceebaac98979be88bca89ab
col43:   88a6a64b7959ba6ebbfb8a5b6cc9c8acbdbeee98c6bfcbcbcbcbccb9cfeaabbb9d8d9bbe8eaaebb8
col44:   865a854486869bbaab9cacc9aceadbd7bdcabca8e9add9dbdc8fb9fdcdaadabf9bb8bc9edbba99f9
col45:   657798bc7a9cc8a988a979bdf9c7ab9dcfbcedaba7deca7dadb8dbaeacdefeec6ad6ddabceb98cda
col46:   4799b9a9a497899899a899ba9b995fdbb76fbabbaa9c98dd98cdaefb9dbb879aad7cbdbf8d9cb8d9
col47:   847888abb6d797aa78897aaabaa89dbc9a7cdba8cb9b8ba8bc9dbfeed7ed8bc7ababca8cb8aea9c5
col48:   733869997e885b99bb9a999b7ca9ccdac979c99aaed9b78cbc8dc9c987e7ababaada9bd9c69bcb79
col49:   5a7aa9a8bbdb798679dc7b7aa99cb8b9ceaaba8cd9ab58bdeabceabb9b8ae8aceca9aadadc69a959
col50:   646579c78bc8ddc8c97bca89bafaec7aacda9badc79a7c8afb7ac7bbabab6bcb7aa9da898faa8ba8
col51:   635845243856866a66939a2b7562aa8a6c94b98d58489a756a9197a9b9c899794b95ab499999a496
ROC: Pilt_BmI_D3_BLD12_PNL1_PLQ1_ROC9
col00:   5554566877878388799a326258597a6b79586478978869897779a889a458e969567663656b928a86
col01:   787864b696a868639b57867a89c7a6b7ca9a69aa85c97ba9998b338a7a8bc9555b9aa84954b656a6
col02:   7b74787a959854877b88878258d696568acc846776997747976946929953bbc97577896984a85a88
col03:   18379a84a8759955868779799799828a96755996789783987965aa49656ba995aa6aa859898aaa95
col04:   33596782576878999cb78ab798da8b86867a897669b9cc88676a7695aa27a8a9a76785d942789488
col05:   959677b78727ab788a4797a278a684aaacd9a9bbd88c899695ab587a859589ca76ac8799677685c5
col06:   3877687b4883a866866ac9aa5c867bb77a6c496b6a856758b785a8b8a999a79b799774a984797785
col07:   9776ac86885867bb9399adbaa97a9bad9a7598ac89b96ccb8dc79aae7ba9bbbc7b9aaa76a5a9c763
col08:   75659876aaa8b787b8a8755dd9898ca9b97c7bcaaa8a6aa86abbf6ca9b89a7ac5ae7c97a7a89b675
col09:   c773549a598669668886549a97dbae6659876f5b8c78687bbaca88b7897a5766787ac6597c8baa65
col10:   789896888957c69a598a8878b8bcab64868688b9a9b8bbc7b9cc788abbab977698a898cb897da8a8
col11:   7a85ca8a77968866899989ba78c9cb889ec6ea779c66689a9a797998a4a99babc688c4886c598a77
