col19:   a585955695969eba66787a79abda9b9aca978a76cba8a9a79a9cd6aaa9d6c8dabb9899a655bb89aa
col20:   982b8944a878a6b7b997ccb9999ba6bc6d979acb6978a59b7b999a98b877aca947dbca9ab7ab7577
col21:   6889c798b889789789b7989798ac9ba7c8abca886bc8889a99b8984866996c7988a879898b578ba6
col22:   65687684698a89a3689b987bb96a8b9b9978998ab88a99c86c899a8bbb99c5848b985b8877f9e9b9
col23:   86915777d788a966bb97777b867a9cab66ab7c97a8a96caba5866887998a8a7aa7999acaaa8cbaea
col24:   84677656689b984d9a89887598baccab8b7a39a8bba9c9bcca9a9679c6a9aa5baa99bc6799763b96
col25:   787978b9788b9a889999dbc69bba5aaec5bd956ba8b9896eb9adaa7896a899ea7966ba9aa6ab9aa8
col26:   68c9b99a9aab8a9bacbaab99cbdddbabd9eb9c9baeb9eb8bde8bbcaed9b87ddcabbbeb9aabebda89
col27:   58878a8b9b96887997eccdb989babbda9f7a9c9acbabaadc6dafdb98ad9cec99a99db9eaa8ab98b6
col28:   a7598aac5b2a9b7b997ad9ec8abbaeac7dea8bbfacd9ad9cacaadd9abaadb89dcbccbdbdacd5ba8b
col29:   6a6b99779d9dcac997e9fbcbfccbdeddd79de6ad9abbb88cbcbea9dfaaae8deddcbbddabb7bcaab9
col30:   a6a7a6bbdcbce7bab8baabc8b9ddabcbdbec9bb8d9edeccb9baca9af7b9a8c9af6bdddc97bac9aa7
col31:   7ab889c88baba9ebebebdbc6fbcbeb6be9fccbcaabeca9bc8ee79dc88baab9d9cbd9bb7abdbc7dc7
col32:   a9ca89aa9babc8f6caabaeddbddc9ababaaaebecc8aeeaedbbadceead9addddcbaddadbcda9d8b8d
col33:   857ba9ac99ae988cfb9bb9acaa8decc9eddadacaa9eeacd9cbdacac7dbabb8fcdc69de8a4aaab7de
col34:   cb58c99899cbd8bc9bdab8d9eadccacd9adccddcb9add78bcabbdcddacb9abeaeacedeedaacd9dcb
col35:   8ba9dcaae98acbbc59a9cbdbdbcaedcbebcbacfaacbdceccbdc9f8b9ccebdfcacbbab9ba9d9fb888
col36:   ca7acad9ca9b7c9acaacdcbdfcccbaba9a9f9a9afeadcdbbacab8abd8ccaeb9c996a99a8cdce69bb
col37:   b7b9c8fe9bdcbbcbdaaecbcaacccb7bdcdc7fe999ebccdfccdacd98cdefdfdeacaa9d9fbfb9b8adb
col38:   9daba99ccbbd8b9bfd9cacfdbffdcccdc7eefecca9dbdca9eb9cdd6cbdfbaecfcebdefbbb9baf9ca
col39:   c979c8db99dc89eccd9cdfe9bad99cbdccbfedebf7c9decbaadecdd69cebe9bcdbaeedbecdacbbab
col40:   a8b8db8a8c9bc99cdbdcc8bfdcedccedcfbdfcfceaaccabacdbddabcecdecdadbeebde8bcdbdbcab
col41:   9dbcbaac999cdcbdb9eaecbcedcf97ccfa8aeefd9cedfe8cfcecbcbbeffedebfdfcbafbd7cacbcf5
col42:   c956cb8c6bddfc9acaccdaaaeeddecdffbbeccbffccedfedfddfd8bbeadfeffeedaec7ccccc9dce9
col43:   dab7bb8eafcacebcdacabffefafedebecef9fbccbfaefdfffdfcfeccbcecebdfcbdfffccbffbb79b
col44:   dbbadbdeecddccbdedcbedfecdeaaaccaefcadbeeeddefefdcafdcefceddbefcebcfeff9dacfdeeb
col45:   97b78cb8ca8aace9bcefaddbbebfb9af9dfbcfedcebbddcbeddeabdeecfdcc9b9efdcbc8cdcd8cea
col46:   b8c9ababfcabaecfaefddaebfbeceefcadfedcbebaefbccdfebadfcfbaceaafce8eddfedbbcddfba
col47:   989caddc9dc7fdccb9fbd9ccfceddedfdbdffceb9fefac9eedafffdcfcddeffddddcdefcdfcaebfb
col48:   ac9bc8e8daedaaacfddadecafdefbddccdefeeeecedfedfcfddfeebafdecccdbcfce9eb7dd7c8dbc
col49:   ac88cccdacdcccbbfaf9efdcbdfffbbdebddeeebdadddefebccbfffdeccafdeeefccc8fc9ceab9f8
col50:   aeb8b9bcbcfdeabccddedee7fcedbddb8dfdfbfccdedfebfbcfdbdedccccfffdecdbeabe9eccfcab
col51:   a7ab7b88ab7a9bbabb9bbaaaa99fbddebbddcad9cda7ec9af9bb9db7cdb9ebecb9cc6bbaa7a7e9f9
ROC: Pilt_BmI_D3_BLD13_PNL1_PLQ1_ROC5
col00:   6166435789386694879a88754985a45ab49a7635665a8a779b89a655ba56d87958999697aa437488
col01:   7585297b66bc5479d86a75a7b9b76a899ab77aa8836ac9b99a699c8b675887a899b896c957799967
col02:   34236969a695216b6689d9349a87899c9e9c83889776a55cb96b7ba76999cb7779b6ab25bbca7773
col03:   2843595b85656a8a5a6478b976744bc8c78bdda8e879a7baa877787da8a8b8998aaa7a8a98838978
col04:   49755aa7768558aa87b577897a8c8a9a8798da6da8d97a8e8997b8ceaaecb889a9a9c8d868818956
col05:   6747997a89a9689a69db9879a8a7a9ac8c57b9468a38aaadaa8acda8b9bb8d98b89b89b8b9878766
col06:   55485a637857676b9b67a97a89c9c5abaa59a99aa9adbbaa998ba949e9ac9b788b5997aa933786d5
col07:   87a8a556aa89467aab8bab99d6a7aac8cc9988acbb89d8bcb49ca9a4c9ca7997fbb6bb75cac988c9
col08:   6567795766387789ab9aab6c6c8968ba95a789c88caaa76c858cabaa7a9db5aadcbaab889a487569
col09:   a7639aba976a665929bbcbcb74895ba76a5a784accbb996c6d886d9c99cbd6a9cab6b5b91978ca98
col10:   9a666667a8a39699ac69767c9958887ca9777aca8ba89d7a8898c98bb68cd68ba86ca6679bc86683
col11:   86a967566894697bb999887cabbd7b9668db9bcb857b9757a88aba57b99b9899d689aeb888579687
col12:   674677a797695729969b958c5856cb9cabb7aa588b99aaba96ab7c8985ddbb9777e8747a69ab6699
col13:   68a7678686b8b5c76967a7b8abb89a9bbb854cb5979f8aba9b98cccfa88899c9ba7a7a88be397774
col14:   5679656678ebcaa57b6c57ac8777a87cb7b8888b9899497a9cfa67999ad9a866869c8aa6a8847755
col15:   864a666a88b7757cbc96bb6757b9aa976aa78ac777cbc6a9da9aa999aab97a677868aabca3688857
col16:   77549a6576966baa6bc77aab96a9aa68588c88a9b585589e4cc997a95e9ba96999676867da5aa758
col17:   a495439796756968a99567be967bb88aa6ad779b7c868a84b6c9898c9a7c9992893479a77a8aa373
col18:   557639e576698776b98b85897476a6a7799979699d76b78cb8b589a9da99bc9996a6bb8aa893a277
col19:   76838a5c9948a97b9994b879875982d6a47aba8a59baab9ad8a965aaa9a7688d78beb78a75ab6746
col20:   6b95859581788ba69597a777a7a887d7d9d9aba9778847a58a698aac79c7b7766bb76897b7997787
col21:   989473a96887987889a4abb8cf9a9c889ed88b8aa9cabc98dcbca7896c9a855955d895787aa99768
col22:   876958259679a97897568676686a68c9bcbab8899eba78a6abbb879894a7c8598aaa9867a9969487
col23:   982a675379556b85463a698ba7a8a98b8888988cab98a96898e869da7a9cbcd999696a69ab877473
col24:   346747946a96a6957488ba9aa9ac8986b87ad8dc99e58cc5787aba697ec8698977d88765a8639795
col25:   677a9a658988884da7889caa48a7b889ad8b998d97ba8a7d9aa98a9ac9578abdb89797998d969a66
col26:   8a668a49bd967a9dba9cb7a9bcafacbb6f7b98aaca9aed8dcacba9ca8c99abb9c9abac8c687c67a6
col27:   6578a967c98ba8a78f99967ccabc88c8978bdbb8cb98cd88cab79ea9ab8e9d96dbd9caab99ba96c5
col28:   99abb78a9d879e79ae9bc59a7fba97c9dfa8adda9edabc9c9cbbc9cdb8699a9db99a9998ca8c9569
col29:   ca96b899d997baa6d777cfaabbdaddbbabbbbde6a7daacacabb9d9aceec8aebbccb888d7c7b99aa5
col30:   a995aaa8ab9a6bdcde98caaddbcdcbfea89ecbbadedbeaf9accbddccab88bbdaa7ba89998b6ca795
col31:   8b95bdb59fe89a8dcc9feb7bacbbeae9cdffbfbccaacaccaaaecbccbdcab78caeb7bacacb8ab5b94
col32:   79ba7bb9d8db998aa5a9aaabacaafbfbafcaeffbbef99afadb8cac7bddfabbcadcc7abd989a88766
col33:   78abbc99bc7a98d6996eabcb8bb9aa8db9accd99ddcadbab6c9b6bbaaaaecf99ec8dcd86a4bb9d88
col34:   d96bcbaba7bd875afba8abdc9cba99d89cceaeacb99dd9dbbdb98fcb9ddeadcbcb9ca897d8b5c869
col35:   79a97baac8bb9db9adc9ddbb8aa99dda7dcbdcb8fdebaccbdcbcbbdbc9fd8dbae9ccb8ada5adcbcb
col36:   99c7a9da89b6bcbbda9ecb99a98bdcbfb9d8ca98ea8facfec9cda7cba9a9896b9dbd88b8cec89889
col37:   8ab8c988ef6a9dea99afeccafd8fbdaaeddd9ecf789b8fcccccc99edeec979bbebcdbd9ccb88a69a
col38:   7baba97f7aa9974c9aaa96bdbe9bfcbd9bbebdcecfb9d8945daadccfcaceeaabdcdbbbbb69d9caba
col39:   b7886b7d6d8aaa7aaaaebffbabbc8dec9cdfdceae7b8aecdaccae9cadaadcce99b9a968a8566ae96
col40:   b6c6ba5ae6adaa8c8aaabd9b8fdcdcca9c9aacf9feabecffadceca6abcdbbb9cadad6abf9aba9b8a
col41:   97acacca9abc88fbb7aadb8dbbaeebb9fdcedfb7cd9ffcccd9ebccfdefcfbdadafbbddcbcb8aadba
col42:   9a99c996b99b9ccddaaad8c9bfdb9cbfdbaccc7fafed9eebed6a6accccbbcebcfdd9dcb98d5ab8b9
col43:   aead79ccab9b999dd99c79ae9cacb9ddcfddcaeecebbdcacecfddfbcbdeceedddaccdcdcbbdbb998
col44:   99acbeb79be6cba9bbcccdbaa999f88affe9facb98abde9bdd95fefa88dafeada98aca8dc76b498a
col45:   bb6998d979a6baeb8cdac98bab9bbdfafaecefcbccca9ddeaccddffbde9bac8cbb9acc88e6888b8b
col46:   a9badba98cc7bacea8bba8fa5fbacd9baf9cbacbcbecadb59adebeaccb7ad9cc7bbcbabba77bdb99
col47:   98b7ce9aa9ae9aaadce9dc99cdbdbfcb8bfdedadfddf9cfedabcaddcccb8eeca9c9a9dec8b7e6a7c
col48:   a9ac9b9cab7bbad6babff69bdcadbbd9bcdaa6dbebada8d9ceaaf99c7fdbbbd98e9aaac97aab7c6b
col49:   cb9bcbbd6bcaccbbbadcacccbcccae9cbcfedc7fdcddecfaceddabd9ce9eaf8adbaecccce6b79a72
col50:   dab8c998bab9d8bbb8cdc8adbec9baacbadbadbe8ea9ceccedabdcdeffceffcbfc8c9a9bac7b88d7
col51:   bb9a989486e897b699998c88b6cbaae9a7ea9997bc997bac9caa799f9aca67a8a7d6a86bc7956586
ROC: Pilt_BmI_D3_BLD13_PNL1_PLQ1_ROC6
col00:   11111511111111111111111111111111111111111111111111111111111111111111111111111117
col01:   51111111111111111111111111111111111111111111111111111111111111111111111111111111
col02:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col03:   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
col04:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col05:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col06:   11111111111111111111111111111111111111111111111111111111111111111111111111111115
col07:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col08:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col09:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col10:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col11:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col12:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col13:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col14:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col15:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col16:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col17:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col18:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col19:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col20:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col21:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col22:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col23:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col24:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col25:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col26:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col27:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col28:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col29:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col30:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col31:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col32:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col33:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col34:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col35:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col36:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col37:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col38:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col39:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col40:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col41:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col42:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col43:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col44:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col45:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col46:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col47:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col48:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col49:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col50:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col51:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
ROC: Pilt_BmI_D3_BLD13_PNL1_PLQ1_ROC7
col00:   4455465131451724474a555626777745365757457768464974bb89558a69667557a3441436164548
col01:   55555663636688c9455579a7a8774886b866c97a489bc6887658c87d879a496a85966abb7459495e
col02:   4628364864668989567866597bb6946769977968677683a896681535a876688aa974777167984665
col03:   855757434983959965669a94a78a8887a696789c8a5aa75993751a76835a48aa78777ca8a73a9512
col04:   3747257739796758596a3d98a5b9939aba579996578b689b979b9a89bc66ccb989478756582aa563
col05:   394847671763333968a47586976568959299caa9878a6878a859a798a4c79657aa6655bb4a7b7456
col06:   731424656586686577a8695b89696a57c89769ac79878c99688a789b399397a669ba8a9465167673
col07:   6765b364479637866a455969896986976adbca448b897ea7baab8a87998ac8c876ac6579b7a89955
col08:   96566357647467586959789b846969d5a439aa8884a38568976a67cca78789a8967a7b8a296c9687
col09:   576a6573676b7495971b977b5ab28b97b74daa99a9c898996c5577a4bbaa8967786a7b9645994679
col10:   449746685726729a4a565a4959959599c838785c86eab9787798a2c97b879899ac94b87494b7a687
col11:   32854546647b96576597bb6333a79a769766778ca9a5a98bb48aa858a67398c7b448567664595453
col12:   45285386457894865455655569ab99559859a97aa8897989daa8e88589ca8cba9b69599679657335
col13:   9761368424a557968676698b48a5668665b69a98c8b775967a6a7b69a89b87b7a8a6a6a799856b95
col14:   47215189874a655839a7a64679899b6c8859c9aa8aa8898a898c79b81789acb8cb988565c7896672
col15:   75336916795473a4a7a9678626aa6567a586ac7867aaa968a4a6a7496b9da99c99666778a989b386
col16:   45457852334697354588957a87766aa6a9634977aa4b3aa69a79a2897ba8cb565bb7267c9a5694b6
col17:   4744325735651d58767775869999bc887aa99dc69ca9bb65b939ba7799ae519aa487a968a7597469
col18:   45758594a758987766798699945976c6b9b98a8c9ca43c8d67798476a87bb969768886a8877878a3
col19:   237368769a76a9968d776bccbaa58898b8dbb97779abb986c987a99cb79bbbea779688a866754747
col20:   14a35784557749946758c8b7578759ab466caa7697db999b9998899888b98a67b879758378646576
col21:   9744349673978594468b6957b786b7c8a8867a676acacabb7987ac849ca77aa4cc757a5bd458465a
col22:   59758469777854479667599b78848437a98897bb93abc88da9a99dd985878a55a9a3cc79896a7c51
col23:   6467927845a83ad4786749888a27795bab95b597a97895959899b996ca9cbbc93896a895749968a6
col24:   65154587547a77a76b5797b938596b788678bb69767d69bb9a685888887e47d8cb8a8849a6593955
col25:   37637b887b76667a7996b87989a77ba96556a98bb9ca899987a7997b8b8baaa8a995b959768c9a56
col26:   7a849292e8a77b778b995a7e96898ac88989ff9a8d8ada8c9acd688cbcfaccabba58a6aca9c97577
col27:   578c848b658529aa9d8989b86c4aaba98cecbab69867a8aa8b9dc99bca9f7eab9a6d699b98898672
col28:   975867c35ba58a9db85884caa6fbca9cca8eccb7c88cb6aabaabefcc8b6a9876b9bc97a88bb97975
col29:   5799b8588a786b88799c7bf7a9d58c8aab77bbdaccaa898a8dbde9ecf9bdbaabcbb788ad8aa89577
col30:   b8793b7aa8868c79a939b7df7cbd86bc7cbc78ebababca9c99d8bc9ddacdeaabbcba769b98969574
col31:   778978b76ac799895966fb7d78bbe69ca9ac9bccddbbbcfb8c6c8be7bacceb8ca8a7aafabaa96d8a
col32:   5b6c98c88bb7e987a99b989c9c7aafdacdec9cb5dac68b8ada89ccbcbeb8dcd4cba8ae99cc8a9686
col33:   b89b7876b98a8ac59a9b8b88a8ad6b7b7ba8a99cdfaabf9ba989c8fbc9bbab6baa6bbb68a8aa7d75
col34:   c934979b786aba97acaaca977889ab9ebaad87cbedcfdcdbd9a7dfddccbbbc9dbf7a997bc98c8b79
col35:   6986b99758676a9aabaa9b98a7bc7bcccbbca6adadbaac9bdadac8dfafee8cdedb99ab6db7a898b6
col36:   57568eac86bb968869aabbaa7bbdbcaa7c79abdc976daabbadddbccfddbbcbac9798a694c89a99a7
col37:   69977999a5a587aaa7e8aaa9fc6dd89abfaedadcf8cca8bcdcecae9ecee6dbc9ca69cbcae9949855
col38:   6b6bb86bba87a9bbbe87fca8a98babdafeaddb9b8dbbdbbb8bdbec9cb8d99fbceb6cab8b9aba8c8b
col39:   5658a98856987c75798bbbbb6b87de9ced9cbb8adabcceb9cbb9aa8bcbda7ccac9da9b946e946b88
col40:   8b989c8779ab899da98db9cdccebdad7ceaccc7cdccaadc9dfbddb99fdccbaaf89aaf8aa7867a882
col41:   97b985aba7ab66c99e869869bc9faebaecccb8da9ce89cb9ccbcdcaf8dfcc8dedada89bc8b97c887
col42:   787a8b6da68879bc7c6bcbacaebaadabaeb7c7aeb8dbcddcfcfb8d99ad96abbbcb99d9d9cd78a958
col43:   c77b8b98bea58daba9bbacaeacacefcbdabadbdddcdcbdbefadfcdfcfbbacdccedbfd98acbaac6a8
col44:   798637b8baa9c879bcbdac89aebdddcba88add9bdcf9cbcdab87a8ddb98ab7bccad6c9aa9ca79878
col45:   b679899bb7a7d99b97eb8accbbdf8aeceb9cccbdd9abbfbcdb689e9f9a8dedce99edcab9c9967578
col46:   78a86ab99aacae98becbcebcaa8a9dae9fa7cbfedbabdbddccddf9ca9cf79a9ca87b9bc79b98ba68
col47:   8c9759a397788cc56a7bac8dccccbb6c8edbbddaaefef9ddeabeb8dabcca6ece3ac9f599abd9b979
col48:   89a8b8a97ac5afaa98a9dcecbdcdd9dbba5b98dca9d9fccbc9c9aabf9bca8b789aa9ac7b586ba778
col49:   a8996c98995d9af888aa5dfabe57dcbb9dd98a989aaedbdfaabbabd9fcc9977fcb9dc89b9888baa5
col50:   9c98bd6897e9baa9abceecebaaf9cedaa96bce9a8b69bf9acbfa79bbccd9bdeb799cfc9ac977b686
col51:   7437798489de88c6568759ba86c8c696ab8e9cda888a8e9677a69aacc9b6795d7a99ba87b94882b3
ROC: Pilt_BmI_D3_BLD13_PNL1_PLQ1_ROC8
col00:   976868555a6446575d6597bc58b6b98d86b9a7c978877a4a797aa747d696ca5aa891664442857937
col01:   aa9ac6c89dc867a9bb99abbabb8978789ccaccbd78a9b9b5a8ced98abc98898d87db6a7765988981
col02:   997776679959a78c8a8b89888a6986897d76d847798bbdba67a69c89cabb697c8c68a895be8a6663
col03:   69ba984776758a7aa9c99979cadeac96cabababa9ab9aaca5598c7c6ea9cf7c5a977a8ddbd596955
col04:   869a5badb98a7a9cb6698a98b98e7ac65aaac9bacb8db69cfa78daf86db959ead77568749749769a
col05:   c88a8758767869aab988c76876a8aea67c9abe6a9b4a99cbc77a99d9a89c77f87c8876ab5a488794
col06:   6c7b9aca777cb88b7688679a97ba8dbceb9f97b8ad8acc8aa84cacdcd96a5ed98ac88aa768776866
col07:   4932866861d976a9aac986aa89a9b47cacaaaac75945aad989ab88a97496cd6b9a2ca39a84884373
col08:   5499a9485a6894613b5a65a9a887a888968a699d8b6867a9c8c68689ac9b63aa77a5694868865585
col09:   38a56676848a94aa9799bca966bb789abbaaaebada8d9bbde9aca77bc789c899bab5b888bb6c5757
col10:   85677a487aa8bcbba7887d895785b99bd89dcb68a5b889dabd78997acb83b766bb5a6786677544a1
col11:   882b67757a5b7a296c49bda6cda5c979a98ed9ad99a638d687aa89698bbaa65c8a7989a362445885
col12:   69683647588b75a98966c77779b783999bdcaba4a7cb977b88adbd8a9a9999958abd888485867686
col13:   986647b7975c89bc97689daacd97bcb5a8a8bd7cfa5abc98d7b9a96dcb9a57e99ab8d498b76a8995
col14:   466a46a8471b57967699675b99864a8cd978a9776c7aa8a6a7d9bd9d986987aa769b679664785684
col15:   6c6757ab39693cb89c7385d79968c76bd9caa89d8988b8abcadaac8b7dc78bac8bda787666b14998
col16:   8978bc8a478a4684b95a98fa96a8cb69acb8ced8b8c663aabdb5c77a9ac8bcec978c797b89749b87
col17:   58b7965ac8686d97b77b778a986649ed8abbcaaabb6c9aaa8a8a77497698bcbb6ba56abb8a2b4795
col18:   6966a8669b4488caa8787cd39ba6548bb5b6797577b979b88ea5a89c7d866bc6aa6a8d986767c64a
col19:   59947b687856947899c76999c7ba7bb67935cc979c9c54db9a878978b3d9aadb7bb6c9ab659b7556
col20:   666988865a15939a96639777bd6897789b87aa96abe789b67caaa68997aa36b9ada51c68b34368a3
col21:   37a98448b97b7358c4498ba977b6aaaaacccd9c966aabccac98b9786aca99a9adb6a9bd9566bb884
col22:   74728646356cb5d7898a8975887c98b9d9dcba788a8ba9ab9b89989acbb2ba69799a77b6ec98a869
col23:   75553336997889f8898498c87896aab47b7ca4ccbad9c98ca8999c7bd998878c99868c7899986789
col24:   45a8667cbb848589bb9a78a5d977989b9b5485a8cd5699d695c9888a7a8a869aa8a6dab556954996
col25:   88a574285cb787a58ac5bc66c887a988bcbd86bbb5cb9bca8dcddcc9d799bac8868a177c7474b4b5
col26:   958767964d8ab8b798a77b9bbf9bcbb9ecccdaa9beeabf9cacefecebd988a9baa6987a5527795894
col27:   45b6b9787b68b4c9aacd89c8d99ab5997cddbeedb8be8bbd9e9999ecfcb8f99ba976bd78a99a7b95
col28:   c9569995cb66a9c8979ae8ab9ccf9c9bcdc8daa9bdfdcdc9d989ca68bbbafcd66ab8875bbbc7ad85
col29:   b5669bc93697b997a687aa9cd9da98bdcfbe8facadaadda9a867becabc8dabbb77a9d969dbc796e8
col30:   665268c9a9b99789c7da88ea78bb7e5bbbc8ad9bbbdeeaa9d7998bcacb389fdaa9ec89687b87a9a6
col31:   7794b6a6989a86c87a6377aaca7d8ddad7cacbbecbbecebdabb8feccbcd7d89b597888b6cb9865a9
col32:   98b7a38f89699baab9b9b9a7ccacbfa8da9acefc8daee9bacbfaadcfbec99c7b6b86dcdb78b77b83
col33:   8b8a9a5c998a78a89edbbabb999babdfdcdffdbb9bbfab7dbebedc8ed59ddfccd8dcc89ab96977c5
col34:   a6569ab88b8ea976bbaccb5759ca9da9d9cccbbfbcedad98dbdcc89f9febcdb8aadbeb68bb95ca9c
col35:   72786a8aaaccd9888cc69cabdfdac7eebbfcbbcf7c599bcdcbef97a8ddf86dabebaaa989d6aaad98
col36:   cd99ca8a798b897a8ca3d8cdebcbcd98cda9a8f6bbbbcdc8c6b8ada96d7adfddabdac978b8b89ba6
col37:   79a787ac9a9aba99ec68b78da7cb77edb8cefeafb9ecd8abb6fdbaecbdcceddbc9abd9a97d889a37
col38:   4b7b8aa98797a5be9dbbac8bb7dcbbf8abeeba9cdbafbcaacfdc9dcc9bf8daccc6bcc99758da7986
col39:   88a4aac4e9999ccace95798dfaccddafe9b9cdbcc7edefbebfbdecbfdbadad8c9cdadaaecaa59899
col40:   8c99696b689ac6a86da8ba99dabbaccdb78fadeddecfffbeebe8cceddcd8c75ef77a999ab8697b9a
col41:   3bb9999c99798bb8c8acdbc9ca9bbddfcbddebfcdab9dbcdaeb79bedb9aab9a9adaddfb3baeb9cb8
col42:   a5a6e8a56c5bafab9badd8abc97b8baf9ebd888dadac8db7dedccc9abf7fbcecccbabab8a8a8ca95
col43:   77cb8cb8c99e9fb2897e97adda99dba6ddc9fda8ccdac8ad97cbbffadecbd9b7ed97abae86a47ba4
col44:   b87ab84bb9d7aeba8ab4cffacac9cabdcbdaf8bc8b8fbdbd7d9edf8c9dcdf8baedda9caed7965ca8
col45:   66b499e9998a7ccaadb8ddae7bbccccaa9ebdc97bdcdcb999e99cdbcadddfc9d9fdab85fc9ce7a9c
col46:   567aa3b8cb7baaed7a89d69a9db896acebadccaadc8bdadbadbbe8c9ddc79ccbdecebf9bc979aa5a
col47:   8a3bab9999abb68a8cbac8ac8ceabbc79dd6c7cac8be8baa888af8ceddac8c89fceb78da7b8acba5
col48:   ba87859b7b6a8676ebab79abaca79bafdc6fbdadfa6ccb8b9aacac9ac8bdcd8ddecaa879ed94bd87
col49:   887b9a58a476c55778a9a9eec9b9accace9bdbae68cacabdc69c9acb9afb9cccaceb8a7fccc96a96
col50:   7a8a759b67b88999b98ba9bbe89cbdacdcac7a98bbccadbaa9ad87aeddbacc9b7988e89ccd6c4986
col51:   6618387499a8979a84979c9a989a863886aae868eb868779b937769b578a9648a5979575586b6477
ROC: Pilt_BmI_D3_BLD13_PNL1_PLQ1_ROC9
col00:   834734373577946364897b1357656a88889aaa58ca566aa79a9679995747593d77a9357796645546
col01:   765447a69479568598888648b9975598b94b575b7b987a95aaaa99b7a788a7b97788ca7874875788
col02:   44275764a476552a5b7777c768876ca9b9a586889acaa8a76aa78abab9a8a869758a88aa75867858
col03:   6757a8a78c7a78bca8b8ab7ab7684879aa96a99aa79ac786559798a8aaaaaa94a77a9a6799869847
col04:   77a974954696a9c88897787ab6988a8bbb56bcaab5a86aababab9a8a95a8ba99b795a9589754a865
col05:   92424b966587669985b988a989a8a95aa9fa8bf8c7abd999d8967a988967ba6a875a9939667a7665
col06:   7748555a565588b7996a7a9989a7baaba98ae98fc8a9acc7a89898aa9a8bb7b94847c7868a479678
col07:   586634974867bb9a685b8aa7b8a989a94876899acacac7975aa8c7cbaaa8897b8b48a85879799a57
col08:   5556b7a5a6969976b55a875bab8897cbc9ae8adc9a9ca78c86a6a88ad89a848699ca9bc678476857
col09:   5967aa6879899a579797996d79c6b866abb9facbc6bb8bba985948bab8879897b6a898c589666478
col10:   58544a5b9577868aa6cc696aacc77adcba7aaabe9a9b9cebcc9689bc79c87c58687a574778978977
col11:   89848597a868637a9a7ac9b8cba9baadc9d74a99887759a9a674d488b8a89aaa18a68e899657a756
col12:   2aa68857b58a8ab37b9aac8b797a8976b9889a89789c8ba97aa68979776a767798779a7987754648
col13:   526bb69a678996979b889ab69c9b9c497d698a89ada8c9b9a5b87aa6fac88aca8a87759649894a46
col14:   87886965a99e6c9c797abbaab5da7baa9abab899a99baab8c69da87b7aaa484899a98b567a664d62
col15:   5897577676585a74873ab78ab9798ad99c96aa978e987a5b9aa85b46b78679c874ba824656457346
col16:   668b4788689a776969a5a777faab8cad97a6a8a8bdc6bcbd6bc899a8c89b989bc788567869787545
